epoch,time_taken
1,1262000
1,1263000
1,1256000
1,1256000
1,1262000
1,1255000
1,1260000
1,1255000
1,1259000
1,1256000
1,1259000
1,1255000
1,1257000
1,1257000
1,1255000
1,1259000
1,1255000
1,1255000
1,1255000
1,1255000
1,1256000
1,1260000
1,1255000
1,1258000
1,1258000
1,1256000
1,1260000
1,1258000
1,1255000
1,1255000
1,1255000
1,1254000
1,1260000
1,1258000
1,1256000
1,1255000
1,1254000
1,1258000
1,1259000
1,1259000
1,1259000
1,1264000
1,1256000
1,1258000
1,1255000
1,1260000
1,1259000
1,1255000
1,1255000
1,1254000
1,1255000
1,1254000
1,1259000
1,1258000
1,1258000
1,1254000
1,1254000
1,1259000
1,1255000
1,1254000
1,1256000
1,1258000
1,1263000
1,1258000
1,1257000
1,1256000
1,1256000
1,1255000
1,1254000
1,1255000
1,1255000
1,1254000
1,1255000
1,1255000
1,1255000
1,1255000
1,1254000
1,1255000
1,1255000
1,1256000
1,1255000
1,1256000
1,1256000
1,1259000
1,1255000
1,1254000
1,1256000
1,1255000
1,1255000
1,1260000
1,1257000
1,1256000
1,1259000
1,1256000
1,1257000
1,1255000
1,1255000
1,1255000
1,1260000
1,1265000
1,1258000
1,1263000
1,1255000
1,1099000
1,1260000
1,1257000
1,1255000
1,1260000
1,1259000
1,1254000
1,1254000
1,1255000
1,1255000
1,1262000
1,1259000
1,1259000
1,1258000
1,1256000
1,1260000
1,1258000
1,1258000
1,1256000
1,1259000
1,1255000
1,1255000
1,1261000
1,1256000
1,1256000
1,1257000
1,1257000
1,1254000
1,1257000
1,1256000
1,1259000
1,1256000
1,1260000
1,1254000
1,1255000
1,1260000
1,1259000
1,1256000
1,1259000
1,1256000
1,1259000
1,1255000
1,1263000
1,1254000
1,1259000
1,1258000
1,1255000
1,1254000
1,1257000
1,1256000
1,1256000
1,1258000
1,1255000
1,1260000
1,1259000
1,1259000
1,1255000
1,1258000
1,1258000
1,1255000
1,1258000
1,1257000
1,1256000
1,1259000
1,1258000
1,1258000
1,1255000
1,1255000
1,1259000
1,1255000
1,1255000
1,1255000
1,1256000
1,1260000
1,1255000
1,1255000
1,1256000
1,1254000
1,1256000
1,1257000
1,1258000
1,1256000
1,1258000
1,1261000
1,1255000
1,1254000
1,1255000
1,1256000
1,1255000
1,1255000
1,1259000
1,1260000
1,1256000
1,1259000
1,1254000
1,1257000
1,1256000
1,1260000
1,1256000
1,1256000
1,1254000
1,1254000
1,1255000
1,1257000
1,1259000
1,1257000
1,1255000
1,1255000
1,1256000
1,1257000
1,1255000
1,1256000
1,1256000
1,1258000
1,1258000
1,1259000
1,1257000
1,1258000
1,1255000
1,1256000
1,1258000
1,1259000
1,1257000
1,1260000
1,1261000
1,1258000
1,1256000
1,1253000
1,1258000
1,1257000
1,1255000
1,1259000
1,1259000
1,1255000
1,1258000
1,1261000
1,1254000
1,1256000
1,1255000
1,1258000
1,1255000
1,1256000
1,1258000
1,1258000
1,1256000
1,1259000
1,1254000
1,1254000
1,1261000
1,1258000
1,1255000
1,1257000
1,1051000
1,1256000
1,1254000
1,1255000
1,1256000
1,1255000
1,1256000
1,1254000
1,1256000
1,1256000
1,1258000
1,1256000
1,1255000
1,1255000
1,1256000
1,1255000
1,1255000
1,1255000
1,1261000
1,1255000
1,1256000
1,1255000
1,1258000
1,1255000
1,1255000
1,1254000
1,1316000
1,1255000
1,1258000
1,1255000
1,1253000
1,1254000
1,1256000
1,1254000
1,1115000
1,1255000
1,1254000
1,1254000
1,1254000
1,1254000
1,1257000
1,1253000
1,1258000
1,1260000
1,1257000
1,1256000
1,1255000
1,1257000
1,1254000
1,1255000
1,1255000
1,1254000
1,1254000
1,1265000
1,1262000
1,1258000
1,1254000
1,1255000
1,1254000
1,1258000
1,1253000
1,1258000
1,1255000
1,1253000
1,1254000
1,1255000
1,1254000
1,1256000
1,1256000
1,1258000
1,1253000
1,1254000
1,1254000
1,1253000
1,1260000
1,1260000
1,1258000
1,1255000
1,1258000
1,1258000
1,1259000
1,1254000
1,1263000
1,1254000
1,1258000
1,1255000
1,1254000
1,1257000
1,1257000
1,1254000
1,1258000
1,1253000
1,1255000
1,1258000
1,1257000
1,1258000
1,1258000
1,1255000
1,1255000
1,1257000
1,1255000
1,1253000
1,1258000
1,1253000
1,1257000
1,1255000
1,1254000
1,1255000
1,1258000
1,1259000
1,1256000
1,1256000
1,1254000
1,1254000
1,1258000
1,1255000
1,1255000
1,1258000
1,1259000
1,1256000
1,1256000
1,1259000
1,1256000
1,1080000
1,1300000
1,1262000
1,1255000
1,1257000
1,1255000
1,1259000
1,1256000
1,1255000
1,1256000
1,1254000
1,1254000
1,1255000
1,1257000
1,1255000
1,1257000
1,1259000
1,1257000
1,1257000
1,1254000
1,1255000
1,1254000
1,1256000
1,1258000
1,1256000
1,1258000
1,1261000
1,1257000
1,1259000
1,1260000
1,1258000
1,1255000
1,1255000
1,1255000
1,1255000
1,1255000
1,1260000
1,1257000
1,1258000
1,1255000
1,1259000
1,1258000
1,1257000
1,1261000
1,1257000
1,1262000
1,1257000
1,1257000
1,1256000
1,1260000
1,1264000
1,1260000
1,1264000
1,1259000
1,1522000
1,1256000
1,1097000
1,1257000
1,1255000
1,1254000
1,1259000
1,1263000
1,1255000
1,1265000
1,1257000
1,1261000
1,1261000
1,1260000
1,1261000
1,1256000
1,1256000
1,1255000
1,1256000
1,1255000
1,1255000
1,1256000
1,1269000
1,1261000
1,1263000
1,1032000
1,1261000
1,1256000
1,1266000
1,1254000
1,1255000
1,1255000
1,1255000
1,1259000
1,1265000
1,1259000
1,1262000
1,1050000
1,1263000
1,1259000
1,1260000
1,1258000
1,1256000
1,1255000
1,1255000
1,1255000
1,1259000
1,1254000
1,1255000
1,1254000
1,1256000
1,1257000
1,1263000
1,1257000
1,1255000
1,1256000
1,1256000
1,1255000
1,1256000
1,1256000
1,1257000
1,1255000
1,1255000
1,1074000
1,1261000
1,1259000
1,1257000
1,1255000
1,1256000
1,1256000
1,1256000
1,1261000
1,1260000
1,1260000
1,1257000
1,1155000
1,1259000
1,1259000
1,1256000
1,1257000
1,1255000
1,1256000
1,1259000
1,1259000
1,1260000
1,1256000
1,1259000
1,1256000
1,1258000
1,1256000
1,1260000
1,1259000
1,1114000
1,1257000
1,1255000
1,1256000
1,1255000
1,1255000
1,1256000
1,1254000
1,1256000
1,1257000
1,1256000
1,1265000
1,1258000
1,1256000
1,1258000
1,1257000
1,1256000
1,1255000
1,1255000
1,1255000
1,1261000
1,1255000
1,1260000
1,1263000
1,1258000
1,1180000
1,1258000
1,1255000
1,1260000
1,1259000
1,1258000
1,1256000
1,1260000
1,1260000
1,1256000
1,1254000
1,1255000
1,1258000
1,1258000
1,1260000
1,1264000
1,1258000
1,1257000
1,1256000
1,1257000
1,1255000
1,1265000
1,1259000
1,1257000
1,1257000
1,1257000
1,1161000
1,1293000
1,1271000
1,1262000
1,1264000
1,1260000
1,1259000
1,1258000
1,1264000
1,1261000
1,1256000
1,1255000
1,1258000
1,1257000
1,1258000
1,1260000
1,1257000
1,1255000
1,1255000
1,1256000
1,1256000
1,1260000
1,1257000
1,1259000
1,1259000
1,1260000
1,1259000
1,1258000
1,1255000
1,1256000
1,1254000
1,1255000
1,1254000
1,1255000
1,1256000
1,1257000
1,1255000
1,1259000
1,1263000
1,1261000
1,1258000
1,1260000
1,1256000
1,1255000
1,1255000
1,1258000
1,1256000
1,1258000
1,1255000
1,1255000
1,1260000
1,1256000
1,1261000
1,1256000
1,1255000
1,1086000
1,1256000
1,1257000
1,1260000
1,1257000
1,1258000
1,1257000
1,1255000
1,1261000
1,1260000
1,1259000
1,1255000
1,1254000
1,1255000
1,1255000
1,1255000
1,1261000
1,1264000
1,1260000
1,1255000
1,1258000
1,1255000
1,1255000
1,1259000
1,1257000
1,1166000
1,1258000
1,1258000
1,1259000
1,1259000
1,1257000
1,1255000
1,1260000
1,1258000
1,1263000
1,1257000
1,1263000
1,1257000
1,1257000
1,1255000
1,1257000
1,1255000
1,1259000
1,1256000
1,1259000
1,1254000
1,1264000
1,1263000
1,1057000
1,1256000
1,1257000
1,1255000
1,1256000
1,1256000
1,1255000
1,1256000
1,1255000
1,1255000
1,1255000
1,1262000
1,1256000
1,1257000
1,1260000
1,1262000
1,1258000
1,1261000
1,1259000
1,1254000
1,1260000
1,1257000
1,1259000
1,1051000
1,1264000
1,1260000
1,1260000
1,1260000
1,1261000
1,1258000
1,1265000
1,1257000
1,1258000
1,1255000
1,1255000
1,1255000
1,1259000
1,1260000
1,1259000
1,1258000
1,1254000
1,1261000
1,1263000
1,1256000
1,1255000
1,1255000
1,1059000
1,1257000
1,1258000
1,1258000
1,1255000
1,1259000
1,1259000
1,1258000
1,1257000
1,1255000
1,1254000
1,1256000
1,1254000
1,1254000
1,1258000
1,1258000
1,1257000
1,1271000
1,1264000
1,1260000
1,1263000
1,1258000
1,1258000
1,1257000
1,1256000
1,1255000
1,1255000
1,1257000
1,1256000
1,1257000
1,1256000
1,1260000
1,1259000
1,1261000
1,1256000
1,1257000
1,1255000
1,1260000
1,1260000
1,1255000
1,1259000
1,1259000
1,1262000
1,1256000
1,1257000
1,1261000
1,1261000
1,1257000
1,1255000
1,1260000
1,1257000
1,1255000
1,1258000
1,1259000
1,1255000
1,1259000
1,1256000
1,1255000
1,1259000
1,1259000
1,1259000
1,1259000
1,1261000
1,1256000
1,1256000
1,1255000
1,1255000
1,1259000
1,1256000
1,1263000
1,1257000
1,1260000
1,1262000
1,1264000
1,1255000
1,1255000
1,1256000
1,1254000
1,1258000
1,1256000
1,1255000
1,1258000
1,1259000
1,1264000
1,1262000
1,1261000
1,1260000
1,1257000
1,1258000
1,1255000
1,1255000
1,1258000
1,1259000
1,1255000
1,1262000
1,1262000
1,1269000
1,1259000
1,1268000
1,1263000
1,1255000
1,1258000
1,1256000
1,1256000
1,1258000
1,1254000
1,1258000
1,1256000
1,1253000
1,1255000
1,1256000
1,1260000
1,1257000
1,1255000
1,1256000
1,1255000
1,1256000
1,1255000
1,1255000
1,1255000
1,1256000
1,1262000
1,1264000
1,1261000
1,1260000
1,1258000
1,1255000
1,1256000
1,1255000
1,1256000
1,1256000
1,1259000
1,1255000
1,1255000
1,1255000
1,1254000
1,1255000
1,1259000
1,1257000
1,1257000
1,1256000
1,1255000
1,1255000
1,1256000
1,1254000
1,1254000
1,1255000
1,1255000
1,1255000
1,1263000
1,1257000
1,1261000
1,1260000
1,1260000
1,1259000
1,1254000
1,1255000
1,1253000
1,1167000
1,1261000
1,1261000
1,1255000
1,1258000
1,1256000
1,1259000
1,1264000
1,1255000
1,1257000
1,1255000
1,1254000
1,1260000
1,1259000
1,1257000
1,1258000
1,1254000
1,1257000
1,1255000
1,1255000
1,1257000
1,1260000
1,1255000
1,1258000
1,1260000
1,1255000
1,1257000
1,1255000
1,1265000
1,1258000
1,1255000
1,1258000
1,1255000
1,1259000
1,1259000
1,1254000
1,1259000
1,1257000
1,1256000
1,1259000
1,1260000
1,1263000
1,1256000
1,1255000
1,1260000
1,1257000
1,1258000
1,1259000
1,1255000
1,1255000
1,1063000
1,1259000
1,1257000
1,1257000
1,1260000
1,1259000
1,1259000
1,1263000
1,1256000
1,1257000
1,1255000
1,1255000
1,1254000
1,1259000
1,1259000
1,1260000
1,1259000
1,1264000
1,1263000
1,1259000
1,1256000
1,1263000
1,1265000
1,1255000
1,1254000
1,1255000
1,1258000
1,1256000
1,1261000
1,1257000
1,1259000
1,1261000
1,1257000
1,1262000
1,1267000
1,1257000
1,1256000
1,1258000
1,1258000
1,1259000
1,1265000
1,1262000
1,1258000
1,1259000
1,1262000
1,1258000
1,1261000
1,1256000
1,1254000
1,1255000
1,1256000
1,1257000
1,1263000
1,1255000
1,1255000
1,1260000
1,1259000
1,1258000
1,1260000
1,1259000
1,1258000
1,1257000
1,1256000
1,1254000
1,1256000
1,1255000
1,1255000
1,1255000
1,1256000
1,1258000
1,1256000
1,1256000
1,1260000
1,1260000
1,1256000
1,1255000
1,1256000
1,1260000
1,1255000
1,1260000
1,1257000
1,1257000
1,1263000
1,1260000
1,1259000
1,1259000
1,1263000
1,1257000
1,1257000
1,1257000
1,1256000
1,1254000
1,1255000
1,1258000
1,1262000
1,1261000
1,1260000
1,1258000
1,1260000
1,1263000
1,1263000
1,1255000
1,1256000
1,1256000
1,1255000
1,1262000
1,1262000
1,1260000
1,1256000
1,1256000
1,1264000
1,1260000
1,1262000
1,1260000
1,1261000
1,1256000
1,1256000
1,1259000
1,1262000
1,1260000
1,1256000
1,1261000
1,1254000
1,1256000
1,1255000
1,1260000
1,1260000
1,1256000
1,1261000
1,1257000
1,1255000
1,1059000
1,1259000
1,1256000
1,1259000
1,1261000
1,1264000
1,1258000
1,1256000
1,1257000
1,1256000
1,1256000
1,1255000
1,1254000
1,1260000
1,1259000
1,1264000
1,1260000
1,1260000
1,1256000
1,1263000
1,1258000
1,1261000
1,1256000
1,1018000
1,1257000
1,1256000
1,1255000
1,1262000
1,1260000
1,1259000
1,1260000
1,1260000
1,1261000
1,1270000
1,1259000
1,1255000
1,1260000
1,1259000
1,1259000
1,1259000
1,1259000
1,1257000
1,1258000
1,1255000
1,1256000
1,1256000
1,1261000
1,1259000
1,1134000
1,1256000
1,1255000
1,1256000
1,1256000
1,1255000
1,1255000
1,1258000
1,1256000
1,1260000
1,1256000
1,1262000
1,1258000
1,1258000
1,1255000
1,1255000
1,1260000
1,1255000
1,1258000
1,1258000
1,1261000
1,1256000
1,1258000
1,1088000
1,1259000
1,1255000
1,1256000
1,1255000
1,1255000
1,1254000
1,1256000
1,1255000
1,1256000
1,1264000
1,1259000
1,1274000
1,1269000
1,1258000
1,1262000
1,1257000
1,1255000
1,1254000
1,1259000
1,1259000
1,1258000
1,1257000
1,1027000
1,1255000
1,1255000
1,1265000
1,1266000
1,1257000
1,1259000
1,1255000
1,1255000
1,1256000
1,1261000
1,1255000
1,1260000
1,1259000
1,1256000
1,1256000
1,1257000
1,1260000
1,1269000
1,1258000
1,1256000
1,1256000
1,1258000
1,1257000
1,1258000
1,1263000
1,1261000
1,1255000
1,1258000
1,1256000
1,1257000
1,1164000
1,1256000
1,1255000
1,1254000
1,1255000
1,1255000
1,1255000
1,1255000
1,1256000
1,1259000
1,1259000
1,1256000
1,1261000
1,1269000
1,1258000
1,1094000
1,1256000
1,1186000
1,1254000
1,1255000
1,1263000
1,1259000
1,1257000
1,1257000
1,1257000
1,1258000
1,1256000
1,1256000
1,1260000
1,1254000
1,1258000
1,1260000
1,1262000
1,1255000
1,1259000
1,1258000
1,1260000
1,1260000
1,1255000
1,1255000
1,1255000
1,1258000
1,1256000
1,1257000
1,1255000
1,1260000
1,1258000
1,1258000
1,1257000
1,1259000
1,1256000
1,1256000
1,1260000
1,1255000
1,1254000
1,1259000
1,1256000
1,1255000
1,1260000
1,1258000
1,1259000
1,1259000
1,1262000
1,1254000
1,1255000
1,1056000
1,1256000
1,1258000
1,1258000
1,1255000
1,1256000
1,1258000
1,1254000
1,1256000
1,1255000
1,1261000
1,1256000
1,1256000
1,1256000
1,1259000
1,1260000
1,1257000
1,1259000
1,1263000
1,1259000
1,1256000
1,1254000
1,1255000
1,1257000
1,1256000
1,1258000
1,1260000
1,1256000
1,1349000
1,1254000
1,1258000
1,1254000
1,1260000
1,1254000
1,1258000
1,1263000
1,1255000
1,1257000
1,1253000
1,1254000
1,1254000
1,1255000
1,1257000
1,1258000
1,1253000
1,1254000
1,1258000
1,1253000
1,1259000
1,1257000
1,1258000
1,1254000
1,1254000
1,1258000
1,1258000
1,1254000
1,1265000
1,1260000
1,1254000
1,1257000
1,1254000
1,1257000
1,1258000
1,1254000
1,1257000
1,1253000
1,1258000
1,1258000
1,1254000
1,1258000
1,1253000
1,1254000
1,1253000
1,1254000
1,1254000
1,1259000
1,1256000
1,1255000
1,1259000
1,1254000
1,1257000
1,1255000
1,1258000
1,1254000
1,1254000
1,1258000
1,1255000
1,1258000
1,1254000
1,1255000
1,1254000
1,1254000
1,1255000
1,1258000
1,1257000
1,1257000
1,1257000
1,1255000
1,1258000
1,1257000
1,1101000
1,1258000
1,1255000
1,1261000
1,1259000
1,1257000
1,1256000
1,1255000
1,1256000
1,1257000
1,1254000
1,1258000
1,1258000
1,1257000
1,1256000
1,1260000
1,1254000
1,1262000
1,1258000
1,1259000
1,1255000
1,1256000
1,1255000
1,1257000
1,1256000
1,1254000
1,1258000
1,1258000
1,1260000
1,1255000
1,1258000
1,1261000
1,1258000
1,1256000
1,1256000
1,1260000
1,1260000
1,1261000
1,1255000
1,1258000
1,1258000
1,1262000
1,1257000
1,1261000
1,1260000
1,1257000
1,1257000
1,1258000
1,1258000
1,1255000
1,1255000
1,1256000
1,1258000
1,1258000
1,1260000
1,1259000
1,1259000
1,1263000
1,1259000
1,1261000
1,1255000
1,1260000
1,1254000
1,1260000
1,1255000
1,1259000
1,1257000
1,1259000
1,1257000
1,1260000
1,1255000
1,1255000
1,1255000
1,1022000
1,1261000
1,1255000
1,1259000
1,1258000
1,1257000
1,1256000
1,1254000
1,1256000
1,1260000
1,1256000
1,1259000
1,1256000
1,1259000
1,1258000
1,1257000
1,1259000
1,1257000
1,1256000
1,1262000
1,1266000
1,1255000
1,1260000
1,1093000
1,1258000
1,1257000
1,1253000
1,1254000
1,1259000
1,1256000
1,1255000
1,1255000
1,1260000
1,1260000
1,1254000
1,1255000
1,1254000
1,1171000
1,1254000
1,1255000
1,1256000
1,1256000
1,1256000
1,1255000
1,1254000
1,1255000
1,1260000
1,1254000
1,1261000
1,1265000
1,1258000
1,1258000
1,1255000
1,1256000
1,1256000
1,1258000
1,1258000
1,1264000
1,1261000
1,1258000
1,1256000
1,1254000
1,1261000
1,1260000
1,1258000
1,1257000
1,1256000
1,1262000
1,1259000
1,1258000
1,1267000
1,1260000
1,1263000
1,1255000
1,1257000
1,1259000
1,1256000
1,1259000
1,1259000
1,1259000
1,1258000
1,1260000
1,1258000
1,1262000
1,1260000
1,1258000
1,1256000
1,1258000
1,1259000
1,1254000
1,1260000
1,1256000
1,1257000
1,1259000
1,1258000
1,1257000
1,1034000
1,1261000
1,1256000
1,1255000
1,1256000
1,1255000
1,1257000
1,1254000
1,1255000
1,1255000
1,1256000
1,1259000
1,1257000
1,1258000
1,1263000
1,1260000
1,1254000
1,1255000
1,1255000
1,1257000
1,1258000
1,1254000
1,1262000
1,1264000
1,1260000
1,1204000
1,1262000
1,1019000
1,1255000
1,1259000
1,1254000
1,1257000
1,1256000
1,1260000
1,1261000
1,1258000
1,1258000
1,1256000
1,1258000
1,1256000
1,1255000
1,1257000
1,1036000
1,1260000
1,1259000
1,1256000
1,1258000
1,1259000
1,1258000
1,1261000
1,1261000
1,1261000
1,1257000
1,1255000
1,1264000
1,1258000
1,1255000
1,1255000
1,1256000
1,1255000
1,1255000
1,1260000
1,1258000
1,1255000
1,1262000
1,1259000
1,1262000
1,1257000
1,1259000
1,1261000
1,1255000
1,1254000
1,1254000
1,1208000
1,1258000
1,1256000
1,1260000
1,1256000
1,1255000
1,1265000
1,1261000
1,1261000
1,1256000
1,1258000
1,1255000
1,1264000
1,1261000
1,1265000
1,1257000
1,1255000
1,1264000
1,1257000
1,1262000
1,1257000
1,1172000
1,1258000
1,1257000
1,1260000
1,1257000
1,1258000
1,1260000
1,1258000
1,1262000
1,1261000
1,1262000
1,1259000
1,1261000
1,1260000
1,1264000
1,1257000
1,1259000
1,1257000
1,1256000
1,1256000
1,1255000
1,1260000
1,1272000
1,1267000
1,1257000
1,1269000
1,1260000
1,1087000
1,1261000
1,1260000
1,1257000
1,1258000
1,1259000
1,1278000
1,1381000
1,1041000
1,1264000
1,1072000
1,1263000
1,1261000
1,1264000
1,1266000
1,1259000
1,1256000
1,1258000
1,1263000
1,1268000
1,1274000
1,1262000
1,1261000
1,1258000
1,1259000
1,1261000
1,1258000
1,1255000
1,1258000
1,1255000
1,1255000
1,1261000
1,1099000
1,1263000
1,1265000
1,1267000
1,1257000
1,1264000
1,1258000
1,1260000
1,1260000
1,1256000
1,1259000
1,1262000
1,1257000
1,1292000
1,1263000
1,1261000
1,1258000
1,1257000
1,1260000
1,1261000
1,1257000
1,1260000
1,1257000
1,1263000
1,1259000
1,1261000
1,1263000
1,1260000
1,1266000
1,1260000
1,1284000
1,1258000
1,1261000
1,1256000
1,1256000
1,1255000
1,1257000
1,1255000
1,1256000
1,1311000
1,1258000
1,1265000
1,1264000
1,1261000
1,1264000
1,1260000
1,1017000
1,1259000
1,1257000
1,1255000
1,1264000
1,1266000
1,1264000
1,1267000
1,1267000
1,1180000
1,1269000
1,1258000
1,1255000
1,1256000
1,1259000
1,1260000
1,1255000
1,1265000
1,1265000
1,1273000
1,1260000
1,1265000
1,1271000
1,1265000
1,1257000
1,1259000
1,1260000
1,1258000
1,1259000
1,1260000
1,1259000
1,1259000
1,1279000
1,1060000
1,1258000
1,1259000
1,1264000
1,1260000
1,1265000
1,1256000
1,1258000
1,1261000
1,1263000
1,1257000
1,1261000
1,1260000
1,1265000
1,1260000
1,1257000
1,1255000
1,1256000
1,1257000
1,1256000
1,1263000
1,1256000
1,1263000
1,1262000
1,1261000
1,1264000
1,1259000
1,1256000
1,1260000
1,1257000
1,1062000
1,1259000
1,1255000
1,1259000
1,1263000
1,1257000
1,1257000
1,1259000
1,1262000
1,1258000
1,1267000
1,1261000
1,1260000
1,1256000
1,1255000
1,1259000
1,1257000
1,1260000
1,1268000
1,1263000
1,1260000
1,1261000
1,1262000
1,1271000
1,1258000
1,1074000
1,1258000
1,1262000
1,1256000
1,1255000
1,1259000
1,1264000
1,1262000
1,1262000
1,1267000
1,1261000
1,1263000
1,1268000
1,1260000
1,1261000
1,1260000
1,1258000
1,1262000
1,1229000
1,1263000
1,1265000
1,1254000
1,1260000
1,1257000
1,1260000
1,1264000
1,1257000
1,1152000
1,1258000
1,1256000
1,1302000
1,1262000
1,1257000
1,1257000
1,1260000
1,1257000
1,1260000
1,1266000
1,1262000
1,1259000
1,1259000
1,1260000
1,1261000
1,1257000
1,1256000
1,1260000
1,1260000
1,1261000
1,1260000
1,1257000
1,1258000
1,1256000
1,1259000
1,1258000
1,1260000
1,1263000
1,1263000
1,1258000
1,1258000
1,1257000
1,1256000
1,1259000
1,1262000
1,1259000
1,1260000
1,1261000
1,1260000
1,1260000
1,1261000
1,1262000
1,1261000
1,1203000
1,1259000
1,1259000
1,1260000
1,1257000
1,1260000
1,1261000
1,1257000
1,1259000
1,1256000
1,1263000
1,1269000
1,1127000
1,1262000
1,1258000
1,1259000
1,1259000
1,1261000
1,1255000
1,1255000
1,1255000
1,1256000
1,1264000
1,1275000
1,1261000
1,1257000
1,1257000
1,1260000
1,1271000
1,1258000
1,1262000
1,1260000
1,1263000
1,1255000
1,1258000
1,1070000
1,1258000
1,1265000
1,1262000
1,1218000
1,1259000
1,1261000
1,1265000
1,1258000
1,1260000
1,1263000
1,1259000
1,1262000
1,1262000
1,1264000
1,1257000
1,1257000
1,1259000
1,1257000
1,1260000
1,1257000
1,1265000
1,1297000
1,1258000
1,1261000
1,1263000
1,1284000
1,1259000
1,1257000
1,1257000
1,1260000
1,1262000
1,1258000
1,1261000
1,1257000
1,1260000
1,1261000
1,1256000
1,1258000
1,1262000
1,1261000
1,1274000
1,1269000
1,1262000
1,1262000
1,1258000
1,1258000
1,1261000
1,1255000
1,1259000
1,1260000
1,1316000
1,1265000
1,1267000
1,1265000
1,1263000
1,1261000
1,1258000
1,1260000
1,1262000
1,1257000
1,1263000
1,1257000
1,1029000
1,1369000
1,1266000
1,1073000
1,1258000
1,1206000
1,1268000
1,1265000
1,1262000
1,1259000
1,1262000
1,1259000
1,1266000
1,1268000
1,1258000
1,1272000
1,1266000
1,1262000
1,1275000
1,1259000
1,1256000
1,1261000
1,1258000
1,1256000
1,1256000
1,1261000
1,1263000
1,1259000
1,1263000
1,1266000
1,1264000
1,1262000
1,1268000
1,1261000
1,1256000
1,1261000
1,1259000
1,1255000
1,1256000
1,1257000
1,1261000
1,1262000
1,1262000
1,1258000
1,1261000
1,1259000
1,1257000
1,1272000
1,1258000
1,1257000
1,1256000
1,1260000
1,1263000
1,1259000
1,1262000
1,1267000
1,1271000
1,1255000
1,1256000
1,1042000
1,1262000
1,1259000
1,1257000
1,1260000
1,1261000
1,1256000
1,1263000
1,1261000
1,1259000
1,1257000
1,1257000
1,1256000
1,1264000
1,1362000
1,1266000
1,1312000
1,1267000
1,1338000
1,1287000
1,1270000
1,1243000
1,1274000
1,1261000
1,1287000
1,1260000
1,1396000
1,1289000
1,1286000
1,1117000
1,1306000
1,1262000
1,1297000
1,1258000
1,1264000
1,1267000
1,1273000
1,1257000
1,1255000
1,1254000
1,1255000
1,1255000
1,1256000
1,1259000
1,1258000
1,1256000
1,1256000
1,1255000
1,1254000
1,1260000
1,1262000
1,1262000
1,1258000
1,1257000
1,1259000
1,1256000
1,1256000
1,1255000
1,1257000
1,1260000
1,1259000
1,1255000
1,1255000
1,1255000
1,1256000
1,1256000
1,1255000
1,1256000
1,1257000
1,1258000
1,1074000
1,1258000
1,1256000
1,1256000
1,1254000
1,1256000
1,1259000
1,1256000
1,1255000
1,1256000
1,1257000
1,1254000
1,1263000
1,1265000
1,1263000
1,1262000
1,1257000
1,1255000
1,1255000
1,1256000
1,1256000
1,1267000
1,1263000
1,1256000
1,1257000
1,1254000
1,1259000
1,1266000
1,1260000
1,1258000
1,1259000
1,1259000
1,1255000
1,1256000
1,1256000
1,1259000
1,1260000
1,1258000
1,1265000
1,1267000
1,1260000
1,1256000
1,1260000
1,1257000
1,1258000
1,1256000
1,1260000
1,1257000
1,1255000
1,1257000
1,1085000
1,1258000
1,1257000
1,1260000
1,1255000
1,1263000
1,1260000
1,1260000
1,1256000
1,1259000
1,1259000
1,1259000
