epoch,time_taken
4,1254000
4,1253000
4,1258000
4,1257000
4,1254000
4,1254000
4,1257000
4,1255000
4,1254000
4,1257000
4,1254000
4,1254000
4,1253000
4,1253000
4,1253000
4,1254000
4,1258000
4,1257000
4,1254000
4,1257000
4,1258000
4,1255000
4,1254000
4,1254000
4,1258000
4,1260000
4,1255000
4,1258000
4,1258000
4,1258000
4,1254000
4,1257000
4,1256000
4,1253000
4,1254000
4,1257000
4,1254000
4,1253000
4,1254000
4,1257000
4,1254000
4,1257000
4,1257000
4,1257000
4,1258000
4,1257000
4,1254000
4,1253000
4,1254000
4,1252000
4,1254000
4,1254000
4,1253000
4,1254000
4,1256000
4,1254000
4,1257000
4,1255000
4,1254000
4,1253000
4,1255000
4,1260000
4,1256000
4,1254000
4,1254000
4,1254000
4,1257000
4,1254000
4,1257000
4,1257000
4,1254000
4,1255000
4,1256000
4,1254000
4,1258000
4,1259000
4,1253000
4,1254000
4,1253000
4,1258000
4,1253000
4,1254000
4,1255000
4,1255000
4,1254000
4,1254000
4,1254000
4,1253000
4,1254000
4,1255000
4,1257000
4,1254000
4,1258000
4,1258000
4,1255000
4,1254000
4,1254000
4,1256000
4,1253000
4,1257000
4,1255000
4,1257000
4,1255000
4,1257000
4,1254000
4,1253000
4,1254000
4,1257000
4,1258000
4,1255000
4,1258000
4,1257000
4,1253000
4,1255000
4,1257000
4,1256000
4,1254000
4,1256000
4,1258000
4,1254000
4,1256000
4,1257000
4,1254000
4,1258000
4,1254000
4,1253000
4,1257000
4,1258000
4,1256000
4,1255000
4,1254000
4,1258000
4,1255000
4,1257000
4,1255000
4,1256000
4,1257000
4,1257000
4,1258000
4,1253000
4,1254000
4,1258000
4,1254000
4,1258000
4,1258000
4,1253000
4,1258000
4,1257000
4,1257000
4,1257000
4,1257000
4,1253000
4,1255000
4,1257000
4,1255000
4,1254000
4,1253000
4,1253000
4,1255000
4,1255000
4,1254000
4,1257000
4,1253000
4,1255000
4,1256000
4,1253000
4,1258000
4,1257000
4,1253000
4,1255000
4,1258000
4,1254000
4,1254000
4,1258000
4,1253000
4,1258000
4,1253000
4,1257000
4,1257000
4,1256000
4,1254000
4,1257000
4,1255000
4,1258000
4,1253000
4,1254000
4,1258000
4,1258000
4,1257000
4,1254000
4,1254000
4,1253000
4,1255000
4,1257000
4,1258000
4,1255000
4,1254000
4,1254000
4,1254000
4,1253000
4,1255000
4,1254000
4,1257000
4,1254000
4,1253000
4,1254000
4,1253000
4,1257000
4,1256000
4,1256000
4,1257000
4,1254000
4,1256000
4,1253000
4,1253000
4,1256000
4,1257000
4,1254000
4,1257000
4,1261000
4,1254000
4,1255000
4,1254000
4,1257000
4,1256000
4,1255000
4,1258000
4,1257000
4,1179000
4,1253000
4,1254000
4,1256000
4,1257000
4,1254000
4,1255000
4,1263000
4,1254000
4,1254000
4,1258000
4,1258000
4,1257000
4,1257000
4,1254000
4,1254000
4,1255000
4,1255000
4,1254000
4,1257000
4,1254000
4,1034000
4,1258000
4,1257000
4,1255000
4,1254000
4,1257000
4,1253000
4,1257000
4,1254000
4,1261000
4,1255000
4,1257000
4,1259000
4,1254000
4,1256000
4,1254000
4,1253000
4,1258000
4,1253000
4,1253000
4,1257000
4,1018000
4,1257000
4,1255000
4,1254000
4,1254000
4,1190000
4,1255000
4,1258000
4,1253000
4,1257000
4,1254000
4,1253000
4,1254000
4,1253000
4,1257000
4,1257000
4,1255000
4,1258000
4,1255000
4,1255000
4,1257000
4,1254000
4,1257000
4,1254000
4,1255000
4,1257000
4,1257000
4,1255000
4,1258000
4,1255000
4,1254000
4,1255000
4,1256000
4,1257000
4,1258000
4,1254000
4,1253000
4,1258000
4,1253000
4,1254000
4,1254000
4,1255000
4,1256000
4,1257000
4,1256000
4,1258000
4,1258000
4,1255000
4,1255000
4,1258000
4,1254000
4,1257000
4,1254000
4,1254000
4,1255000
4,1254000
4,1254000
4,1255000
4,1256000
4,1257000
4,1255000
4,1253000
4,1253000
4,1254000
4,1253000
4,1257000
4,1254000
4,1254000
4,1258000
4,1257000
4,1254000
4,1257000
4,1254000
4,1255000
4,1257000
4,1254000
4,1253000
4,1253000
4,1253000
4,1257000
4,1259000
4,1255000
4,1257000
4,1254000
4,1254000
4,1254000
4,1254000
4,1254000
4,1254000
4,1254000
4,1254000
4,1254000
4,1253000
4,1254000
4,1253000
4,1254000
4,1252000
4,1254000
4,1254000
4,1266000
4,1254000
4,1254000
4,1253000
4,1253000
4,1254000
4,1253000
4,1254000
4,1253000
4,1258000
4,1253000
4,1258000
4,1258000
4,1258000
4,1257000
4,1253000
4,1253000
4,1254000
4,1254000
4,1253000
4,1254000
4,1254000
4,1257000
4,1256000
4,1253000
4,1254000
4,1256000
4,1253000
4,1256000
4,1254000
4,1254000
4,1257000
4,1257000
4,1253000
4,1255000
4,1253000
4,1254000
4,1255000
4,1254000
4,1254000
4,1254000
4,1253000
4,1254000
4,1254000
4,1253000
4,1252000
4,1253000
4,1252000
4,1255000
4,1254000
4,1258000
4,1256000
4,1257000
4,1255000
4,1254000
4,1255000
4,1254000
4,1257000
4,1254000
4,1254000
4,1253000
4,1257000
4,1253000
4,1254000
4,1255000
4,1257000
4,1258000
4,1254000
4,1254000
4,1253000
4,1072000
4,1260000
4,1253000
4,1257000
4,1257000
4,1289000
4,1255000
4,1258000
4,1255000
4,1258000
4,1258000
4,1258000
4,1256000
4,1258000
4,1255000
4,1258000
4,1254000
4,1257000
4,1257000
4,1254000
4,1256000
4,1254000
4,1260000
4,1258000
4,1254000
4,1253000
4,1254000
4,1254000
4,1253000
4,1254000
4,1258000
4,1256000
4,1253000
4,1255000
4,1258000
4,1256000
4,1253000
4,1257000
4,1258000
4,1255000
4,1256000
4,1258000
4,1257000
4,1255000
4,1257000
4,1256000
4,1262000
4,1255000
4,1256000
4,1254000
4,1256000
4,1255000
4,1255000
4,1258000
4,1255000
4,1259000
4,1256000
4,1257000
4,1254000
4,1061000
4,1258000
4,1253000
4,1254000
4,1256000
4,1255000
4,1262000
4,1258000
4,1253000
4,1254000
4,1066000
4,1253000
4,1257000
4,1258000
4,1256000
4,1254000
4,1254000
4,1254000
4,1255000
4,1257000
4,1255000
4,1258000
4,1258000
4,1259000
4,1255000
4,1253000
4,1255000
4,1258000
4,1258000
4,1257000
4,1258000
4,1256000
4,1254000
4,1257000
4,1255000
4,1254000
4,1258000
4,1254000
4,1081000
4,1254000
4,1255000
4,1257000
4,1254000
4,1254000
4,1258000
4,1254000
4,1254000
4,1254000
4,1256000
4,1254000
4,1258000
4,1258000
4,1011000
4,1255000
4,1257000
4,1258000
4,1256000
4,1254000
4,1254000
4,1255000
4,1253000
4,1259000
4,1253000
4,1253000
4,1254000
4,1255000
4,1255000
4,1253000
4,1254000
4,1256000
4,1254000
4,1258000
4,1254000
4,1058000
4,1254000
4,1253000
4,1257000
4,1257000
4,1256000
4,1257000
4,1256000
4,1257000
4,1256000
4,1255000
4,1254000
4,1257000
4,1257000
4,1257000
4,1257000
4,1260000
4,1262000
4,1258000
4,1257000
4,1258000
4,1013000
4,1259000
4,1259000
4,1253000
4,1253000
4,1252000
4,1256000
4,1254000
4,1257000
4,1254000
4,1254000
4,1258000
4,1255000
4,1257000
4,1254000
4,1257000
4,1256000
4,1256000
4,1258000
4,1253000
4,1254000
4,1254000
4,1258000
4,1153000
4,1254000
4,1253000
4,1259000
4,1254000
4,1254000
4,1254000
4,1257000
4,1252000
4,1256000
4,1253000
4,1253000
4,1257000
4,1257000
4,1253000
4,1258000
4,1254000
4,1257000
4,1255000
4,1253000
4,1253000
4,1253000
4,1260000
4,1160000
4,1262000
4,1254000
4,1070000
4,1252000
4,1256000
4,1258000
4,1254000
4,1253000
4,1252000
4,1256000
4,1254000
4,1252000
4,1256000
4,1253000
4,1256000
4,1253000
4,1014000
4,1257000
4,1257000
4,1258000
4,1254000
4,1253000
4,1254000
4,1253000
4,1254000
4,1257000
4,1254000
4,1257000
4,1259000
4,1253000
4,1257000
4,1256000
4,1254000
4,1255000
4,1253000
4,1255000
4,1254000
4,1046000
4,1254000
4,1253000
4,1254000
4,1254000
4,1256000
4,1256000
4,1253000
4,1253000
4,1257000
4,1253000
4,1258000
4,1255000
4,1257000
4,1254000
4,1258000
4,1257000
4,1257000
4,1253000
4,1254000
4,1256000
4,1254000
4,1252000
4,1253000
4,1252000
4,1253000
4,1254000
4,1257000
4,1257000
4,1254000
4,1257000
4,1255000
4,1255000
4,1253000
4,1256000
4,1255000
4,1255000
4,1254000
4,1258000
4,1256000
4,1256000
4,1257000
4,1258000
4,1254000
4,1257000
4,1256000
4,1257000
4,1253000
4,1258000
4,1254000
4,1254000
4,1256000
4,1254000
4,1253000
4,1258000
4,1255000
4,1254000
4,1257000
4,1253000
4,1253000
4,1253000
4,1253000
4,1254000
4,1254000
4,1254000
4,1253000
4,1254000
4,1254000
4,1253000
4,1254000
4,1258000
4,1254000
4,1254000
4,1257000
4,1256000
4,1253000
4,1254000
4,1255000
4,1253000
4,1255000
4,1254000
4,1258000
4,1262000
4,1256000
4,1253000
4,1254000
4,1255000
4,1254000
4,1253000
4,1258000
4,1253000
4,1254000
4,1252000
4,1254000
4,1257000
4,1254000
4,1057000
4,1257000
4,1257000
4,1257000
4,1254000
4,1258000
4,1254000
4,1254000
4,1257000
4,1256000
4,1255000
4,1256000
4,1253000
4,1252000
4,1253000
4,1252000
4,1255000
4,1256000
4,1253000
4,1253000
4,1256000
4,1257000
4,1257000
4,1252000
4,1253000
4,1254000
4,1253000
4,1258000
4,1257000
4,1254000
4,1254000
4,1254000
4,1253000
4,1257000
4,1252000
4,1254000
4,1252000
4,1256000
4,1257000
4,1257000
4,1257000
4,1257000
4,1256000
4,1253000
4,1256000
4,1253000
4,1253000
4,1253000
4,1253000
4,1257000
4,1258000
4,1253000
4,1253000
4,1254000
4,1256000
4,1257000
4,1256000
4,1256000
4,1253000
4,1256000
4,1255000
4,1256000
4,1257000
4,1256000
4,1253000
4,1257000
4,1257000
4,1256000
4,1254000
4,1254000
4,1257000
4,1255000
4,1254000
4,1255000
4,1253000
4,1254000
4,1254000
4,1254000
4,1255000
4,1254000
4,1255000
4,1254000
4,1253000
4,1258000
4,1254000
4,1258000
4,1257000
4,1254000
4,1257000
4,1254000
4,1257000
4,1253000
4,1256000
4,1257000
4,1255000
4,1254000
4,1253000
4,1254000
4,1255000
4,1257000
4,1253000
4,1255000
4,1258000
4,1253000
4,1255000
4,1255000
4,1258000
4,1255000
4,1255000
4,1254000
4,1258000
4,1256000
4,1254000
4,1258000
4,1256000
4,1257000
4,1257000
4,1254000
4,1257000
4,1259000
4,1257000
4,1258000
4,1258000
4,1253000
4,1253000
4,1255000
4,1255000
4,1257000
4,1258000
4,1255000
4,1253000
4,1256000
4,1257000
4,1262000
4,1258000
4,1258000
4,1257000
4,1256000
4,1253000
4,1257000
4,1253000
4,1258000
4,1257000
4,1254000
4,1257000
4,1259000
4,1257000
4,1257000
4,1253000
4,1257000
4,1256000
4,1257000
4,1255000
4,1257000
4,1257000
4,1257000
4,1256000
4,1257000
4,1254000
4,1259000
4,1257000
4,1258000
4,1258000
4,1253000
4,1254000
4,1258000
4,1257000
4,1257000
4,1258000
4,1257000
4,1259000
4,1057000
4,1256000
4,1254000
4,1257000
4,1257000
4,1257000
4,1259000
4,1258000
4,1254000
4,1254000
4,1254000
4,1255000
4,1256000
4,1257000
4,1253000
4,1258000
4,1256000
4,1257000
4,1257000
4,1258000
4,1257000
4,1254000
4,1258000
4,1255000
4,1255000
4,1255000
4,1258000
4,1254000
4,1255000
4,1254000
4,1254000
4,1254000
4,1254000
4,1254000
4,1257000
4,1254000
4,1253000
4,1255000
4,1256000
4,1258000
4,1257000
4,1257000
4,1254000
4,1254000
4,1255000
4,1257000
4,1253000
4,1255000
4,1258000
4,1254000
4,1254000
4,1253000
4,1253000
4,1258000
4,1254000
4,1258000
4,1254000
4,1257000
4,1254000
4,1253000
4,1253000
4,1254000
4,1254000
4,1254000
4,1254000
4,1254000
4,1253000
4,1252000
4,1255000
4,1253000
4,1253000
4,1253000
4,1254000
4,1254000
4,1254000
4,1254000
4,1254000
4,1259000
4,1257000
4,1256000
4,1255000
4,1255000
4,1254000
4,1253000
4,1258000
4,1258000
4,1254000
4,1254000
4,1258000
4,1254000
4,1258000
4,1256000
4,1253000
4,1257000
4,1255000
4,1255000
4,1087000
4,1254000
4,1256000
4,1257000
4,1257000
4,1259000
4,1254000
4,1257000
4,1255000
4,1254000
4,1254000
4,1254000
4,1254000
4,1254000
4,1255000
4,1257000
4,1255000
4,1258000
4,1254000
4,1256000
4,1254000
4,1255000
4,1255000
4,1259000
4,1252000
4,1254000
4,1258000
4,1255000
4,1255000
4,1255000
4,1254000
4,1257000
4,1254000
4,1258000
4,1258000
4,1253000
4,1253000
4,1258000
4,1256000
4,1254000
4,1258000
4,1255000
4,1258000
4,1257000
4,1256000
4,1254000
4,1254000
4,1123000
4,1257000
4,1259000
4,1253000
4,1257000
4,1253000
4,1255000
4,1254000
4,1256000
4,1254000
4,1257000
4,1263000
4,1254000
4,1254000
4,1255000
4,1254000
4,1258000
4,1254000
4,1257000
4,1254000
4,1256000
4,1254000
4,1254000
4,1254000
4,1253000
4,1253000
4,1253000
4,1258000
4,1255000
4,1255000
4,1257000
4,1253000
4,1254000
4,1257000
4,1256000
4,1257000
4,1257000
4,1254000
4,1261000
4,1255000
4,1257000
4,1254000
4,1253000
4,1257000
4,1254000
4,1253000
4,1257000
4,1254000
4,1254000
4,1260000
4,1258000
4,1253000
4,1255000
4,1258000
4,1257000
4,1255000
4,1254000
4,1253000
4,1257000
4,1255000
4,1258000
4,1258000
4,1253000
4,1254000
4,1257000
4,1255000
4,1253000
4,1254000
4,1254000
4,1253000
4,1254000
4,1254000
4,1253000
4,1253000
4,1253000
4,1253000
4,1253000
4,1253000
4,1254000
4,1255000
4,1254000
4,1255000
4,1254000
4,1253000
4,1254000
4,1253000
4,1254000
4,1254000
4,1254000
4,1253000
4,1258000
4,1255000
4,1253000
4,1253000
4,1253000
4,1256000
4,1254000
4,1254000
4,1255000
4,1254000
4,1253000
4,1253000
4,1253000
4,1083000
4,1253000
4,1253000
4,1253000
4,1253000
4,1253000
4,1254000
4,1253000
4,1255000
4,1252000
4,1254000
4,1252000
4,1254000
4,1255000
4,1254000
4,1254000
4,1254000
4,1254000
4,1254000
4,1255000
4,1253000
4,1254000
4,1254000
4,1255000
4,1254000
4,1253000
4,1254000
4,1255000
4,1252000
4,1254000
4,1254000
4,1254000
4,1254000
4,1253000
4,1254000
4,1254000
4,1254000
4,1253000
4,1253000
4,1253000
4,1253000
4,1253000
4,1255000
4,1255000
4,1253000
4,1253000
4,1254000
4,1253000
4,1254000
4,1259000
4,1254000
4,1254000
4,1254000
4,1255000
4,1255000
4,1254000
4,1254000
4,1254000
4,1254000
4,1254000
4,1254000
4,1253000
4,1253000
4,1257000
4,1254000
4,1259000
4,1254000
4,1256000
4,1254000
4,1255000
4,1254000
4,1253000
4,1255000
4,1255000
4,1253000
4,1254000
4,1253000
4,1254000
4,1254000
4,1254000
4,1254000
4,1253000
4,1254000
4,1255000
4,1254000
4,1254000
4,1254000
4,1254000
4,1253000
4,1253000
4,1257000
4,1259000
4,1258000
4,1253000
4,1253000
4,1253000
4,1253000
4,1257000
4,1254000
4,1253000
4,1254000
4,1252000
4,1254000
4,1254000
4,1254000
4,1255000
4,1254000
4,1254000
4,1254000
4,1254000
4,1253000
4,1252000
4,1254000
4,1254000
4,1253000
4,1254000
4,1253000
4,1255000
4,1254000
4,1255000
4,1253000
4,1254000
4,1254000
4,1254000
4,1254000
4,1255000
4,1258000
4,1254000
4,1253000
4,1258000
4,1258000
4,1254000
4,1257000
4,1258000
4,1258000
4,1257000
4,1254000
4,1254000
4,1254000
4,1254000
4,1254000
4,1253000
4,1257000
4,1257000
4,1255000
4,1256000
4,1257000
4,1253000
4,1255000
4,1258000
4,1255000
4,1254000
4,1259000
4,1257000
4,1255000
4,1255000
4,1256000
4,1254000
4,1254000
4,1256000
4,1258000
4,1254000
4,1253000
4,1254000
4,1258000
4,1254000
4,1253000
4,1255000
4,1255000
4,1253000
4,1255000
4,1255000
4,1258000
4,1259000
4,1257000
4,1254000
4,1254000
4,1254000
4,1258000
4,1253000
4,1258000
4,1254000
4,1254000
4,1258000
4,1257000
4,1254000
4,1254000
4,1257000
4,1253000
4,1255000
4,1255000
4,1254000
4,1257000
4,1257000
4,1258000
4,1254000
4,1256000
4,1255000
4,1257000
4,1257000
4,1258000
4,1253000
4,1254000
4,1256000
4,1253000
4,1257000
4,1253000
4,1257000
4,1254000
4,1254000
4,1254000
4,1254000
4,1257000
4,1256000
4,1255000
4,1254000
4,1260000
4,1254000
4,1257000
4,1257000
4,1255000
4,1262000
4,1254000
4,1256000
4,1258000
4,1253000
4,1257000
4,1254000
4,1253000
4,1257000
4,1257000
4,1255000
4,1258000
4,1255000
4,1258000
4,1256000
4,1257000
4,1255000
4,1257000
4,1254000
4,1254000
4,1258000
4,1256000
4,1258000
4,1257000
4,1255000
4,1258000
4,1257000
4,1253000
4,1252000
4,1254000
4,1256000
4,1257000
4,1253000
4,1265000
4,1289000
4,1258000
4,1254000
4,1258000
4,1258000
4,1255000
4,1259000
4,1257000
4,1255000
4,1255000
4,1253000
4,1258000
4,1253000
4,1256000
4,1258000
4,1258000
4,1254000
4,1257000
4,1257000
4,1254000
4,1258000
4,1259000
4,1254000
4,1259000
4,1256000
4,1254000
4,1254000
4,1253000
4,1254000
4,1253000
4,1255000
4,1254000
4,1259000
4,1255000
4,1255000
4,1256000
4,1256000
4,1254000
4,1253000
4,1255000
4,1254000
4,1255000
4,1255000
4,1258000
4,1260000
4,1255000
4,1257000
4,1255000
4,1257000
4,1259000
4,1257000
4,1255000
4,1254000
4,1256000
4,1258000
4,1254000
4,1257000
4,1254000
4,1255000
4,1253000
4,1255000
4,1262000
4,1255000
4,1255000
4,1256000
4,1254000
4,1254000
4,1262000
4,1254000
4,1253000
4,1254000
4,1257000
4,1257000
4,1253000
4,1259000
4,1253000
4,1257000
4,1253000
4,1260000
4,1258000
4,1253000
4,1257000
4,1256000
4,1253000
4,1253000
4,1253000
4,1254000
4,1255000
4,1254000
4,1254000
4,1254000
4,1254000
4,1254000
4,1253000
4,1256000
4,1253000
4,1254000
4,1256000
4,1257000
4,1254000
4,1259000
4,1259000
4,1257000
4,1253000
4,1256000
4,1255000
4,1256000
4,1253000
4,1257000
4,1253000
4,1254000
4,1122000
4,1256000
4,1258000
4,1257000
4,1258000
4,1254000
4,1253000
4,1255000
4,1254000
4,1257000
4,1254000
4,1262000
4,1255000
4,1257000
4,1254000
4,1253000
4,1257000
4,1258000
4,1256000
4,1256000
4,1254000
4,1257000
4,1252000
4,1258000
4,1254000
4,1255000
4,1257000
4,1258000
4,1254000
4,1258000
4,1255000
4,1253000
4,1254000
4,1256000
4,1254000
4,1257000
4,1254000
4,1257000
4,1256000
4,1257000
4,1257000
4,1256000
4,1254000
4,1260000
4,1255000
4,1253000
4,1254000
4,1254000
4,1254000
4,1255000
4,1253000
4,1008000
4,1253000
4,1254000
4,1255000
4,1254000
4,1253000
4,1253000
4,1253000
4,1253000
4,1253000
4,1254000
4,1254000
4,1254000
4,1255000
4,1258000
4,1254000
4,1254000
4,1254000
4,1256000
4,1254000
4,1257000
4,1254000
4,1255000
4,1258000
4,1258000
4,1254000
4,1257000
4,1257000
4,1256000
4,1258000
4,1257000
4,1256000
4,1254000
4,1254000
4,1253000
4,1258000
4,1257000
4,1258000
4,1254000
4,1255000
4,1257000
4,1257000
4,1255000
4,1258000
4,1257000
4,1256000
4,1258000
4,1255000
4,1255000
4,1262000
4,1258000
4,1255000
4,1255000
4,1257000
4,1257000
4,1254000
4,1255000
4,1257000
4,1253000
4,1253000
4,1254000
4,1253000
4,1254000
4,1257000
4,1257000
4,1257000
4,1255000
4,1255000
4,1254000
4,1257000
4,1257000
4,1253000
4,1254000
4,1257000
4,1255000
4,1255000
4,1253000
4,1259000
4,1254000
4,1253000
4,1258000
4,1254000
4,1257000
4,1254000
4,1255000
4,1257000
4,1257000
4,1254000
4,1254000
4,1257000
4,1253000
4,1255000
4,1255000
4,1256000
4,1254000
4,1254000
4,1254000
4,1256000
4,1255000
4,1257000
4,1258000
4,1253000
4,1254000
4,1255000
4,1257000
4,1254000
4,1254000
4,1254000
4,1254000
4,1258000
4,1254000
4,1253000
4,1254000
4,1256000
4,1254000
4,1105000
4,1255000
4,1260000
4,1258000
4,1255000
4,1257000
4,1255000
4,1255000
4,1254000
4,1253000
4,1254000
4,1256000
4,1254000
4,1257000
4,1257000
4,1253000
4,1258000
4,1256000
4,1255000
4,1257000
4,1257000
4,1254000
4,1254000
4,1257000
4,1254000
4,1258000
4,1257000
4,1255000
4,1254000
4,1254000
4,1255000
4,1255000
4,1254000
4,1254000
4,1254000
4,1253000
4,1254000
4,1257000
4,1256000
4,1258000
4,1254000
4,1259000
4,1258000
4,1257000
4,1256000
4,1257000
4,1258000
4,1255000
4,1255000
4,1252000
4,1255000
4,1254000
4,1258000
4,1257000
4,1255000
4,1258000
4,1258000
4,1258000
4,1255000
4,1257000
4,1254000
4,1254000
4,1254000
4,1257000
4,1255000
4,1257000
4,1255000
4,1258000
4,1259000
4,1262000
4,1257000
4,1255000
4,1255000
4,1254000
4,1254000
4,1253000
4,1254000
4,1258000
4,1253000
4,1257000
4,1259000
4,1254000
4,1254000
4,1253000
4,1255000
4,1254000
4,1253000
4,1254000
4,1254000
4,1254000
4,1256000
4,1254000
4,1256000
4,1258000
4,1259000
4,1254000
4,1256000
4,1258000
4,1257000
4,1259000
4,1255000
4,1257000
4,1259000
4,1254000
4,1256000
4,1258000
4,1254000
4,1258000
4,1258000
4,1254000
4,1256000
4,1254000
4,1258000
4,1254000
4,1254000
4,1258000
4,1258000
4,1253000
4,1255000
4,1258000
4,1252000
4,1253000
4,1253000
4,1254000
4,1255000
4,1256000
4,1254000
4,1257000
4,1257000
4,1254000
4,1254000
4,1257000
4,1257000
4,1253000
4,1253000
4,1254000
4,1254000
4,1257000
4,1257000
4,1254000
4,1256000
4,1254000
4,1258000
4,1254000
4,1254000
4,1257000
4,1253000
4,1254000
4,1254000
4,1255000
4,1255000
4,1254000
4,1254000
4,1255000
4,1258000
4,1253000
4,1253000
4,1254000
4,1254000
4,1256000
4,1255000
4,1253000
4,1257000
4,1254000
4,1254000
4,1258000
4,1257000
4,1257000
4,1254000
4,1253000
4,1254000
4,1253000
4,1253000
4,1257000
4,1259000
4,1253000
4,1257000
4,1255000
4,1255000
4,1257000
4,1256000
4,1255000
4,1254000
4,1254000
4,1258000
4,1258000
4,1254000
4,1253000
4,1254000
4,1253000
4,1253000
4,1253000
4,1262000
4,1255000
4,1257000
4,1255000
4,1253000
4,1253000
4,1257000
4,1258000
4,1254000
4,1255000
4,1257000
4,1257000
4,1254000
4,1258000
4,1254000
4,1254000
4,1258000
4,1263000
4,1260000
4,1258000
4,1254000
4,1258000
4,1253000
4,1256000
4,1257000
4,1254000
4,1258000
4,1254000
4,1252000
4,1254000
4,1258000
4,1259000
4,1257000
4,1213000
4,1257000
4,1255000
4,1254000
4,1255000
4,1255000
4,1254000
4,1257000
4,1260000
4,1254000
4,1254000
4,1260000
4,1256000
4,1257000
4,1258000
4,1253000
4,1257000
4,1260000
4,1254000
4,1257000
4,1258000
4,1257000
4,1255000
4,1258000
4,1253000
4,1254000
4,1259000
4,1253000
4,1258000
4,1254000
4,1258000
4,1255000
4,1257000
4,1257000
4,1258000
4,1257000
4,1254000
4,1254000
4,1253000
4,1258000
4,1258000
4,1259000
4,1257000
4,1253000
4,1254000
4,1255000
4,1253000
4,1254000
4,1257000
4,1257000
4,1255000
4,1253000
4,1257000
4,1254000
4,1254000
4,1256000
4,1255000
4,1257000
4,1256000
4,1254000
4,1254000
4,1258000
4,1260000
4,1253000
4,1257000
4,1257000
4,1258000
4,1257000
4,1254000
4,1256000
4,1256000
4,1257000
4,1257000
4,1257000
4,1257000
4,1255000
4,1254000
4,1254000
4,1257000
4,1259000
4,1254000
4,1256000
4,1257000
4,1254000
4,1253000
4,1257000
4,1254000
4,1254000
4,1254000
4,1254000
4,1254000
4,1258000
4,1254000
4,1255000
4,1256000
4,1257000
4,1257000
4,1257000
4,1253000
4,1258000
4,1254000
4,1255000
4,1254000
4,1252000
4,1254000
4,1257000
4,1254000
4,1254000
4,1254000
4,1254000
4,1255000
4,1254000
4,1254000
4,1258000
4,1253000
4,1254000
4,1254000
4,1257000
4,1254000
4,1258000
4,1256000
4,1253000
4,1254000
4,1253000
4,1254000
4,1256000
4,1256000
4,1254000
4,1254000
4,1252000
4,1254000
4,1257000
4,1256000
4,1257000
4,1253000
4,1257000
4,1256000
4,1252000
4,1257000
4,1258000
4,1258000
4,1255000
4,1258000
4,1255000
4,1253000
4,1257000
4,1256000
4,1255000
4,1254000
4,1254000
4,1254000
4,1255000
4,1257000
4,1255000
4,1254000
4,1253000
4,1258000
4,1257000
4,1257000
4,1257000
4,1257000
4,1256000
4,1253000
4,1255000
4,1254000
4,1258000
4,1256000
4,1256000
4,1255000
4,1259000
4,1254000
4,1257000
4,1258000
4,1259000
4,1257000
4,1254000
4,1254000
4,1256000
4,1253000
4,1255000
4,1255000
4,1256000
4,1254000
4,1257000
4,1252000
4,1255000
4,1255000
4,1258000
4,1257000
4,1253000
4,1257000
4,1258000
4,1257000
4,1258000
4,1253000
4,1257000
4,1253000
4,1252000
4,1256000
4,1257000
4,1254000
4,1254000
4,1254000
4,1253000
4,1254000
4,1254000
4,1258000
4,1257000
4,1258000
4,1258000
4,1254000
4,1257000
4,1253000
4,1258000
4,1257000
4,1256000
4,1255000
4,1253000
4,1257000
4,1257000
4,1258000
4,1258000
4,1254000
